Datetime,Close,Open,High,Low,Volume
2021-11-13,0.2613,0.2594,0.2624,0.2542,730909452.0
2021-11-14,0.2628,0.2612,0.2719,0.2597,1109308026.0
2021-11-15,0.2566,0.2628,0.2654,0.2553,784663988.0
2021-11-16,0.2365,0.2567,0.2567,0.2225,1931306150.0
2021-11-17,0.2374,0.2364,0.2413,0.2293,1016537117.0
2021-11-18,0.2208,0.2373,0.2413,0.215,1424059825.0
2021-11-19,0.2329,0.2209,0.2369,0.2155,1011256982.0
2021-11-20,0.233,0.2328,0.2357,0.2249,638393250.0
2021-11-21,0.2255,0.233,0.2334,0.225,584498069.0
2021-11-22,0.2195,0.2256,0.2273,0.2163,715429215.0
2021-11-23,0.2266,0.2194,0.2369,0.2132,1648276631.0
2021-11-24,0.217,0.2267,0.2304,0.2106,1150989995.0
2021-11-25,0.2209,0.217,0.2289,0.2138,1097415948.0
2021-11-26,0.2016,0.221,0.2217,0.186,2305030656.3
2021-11-27,0.2049,0.2016,0.21,0.2005,908852823.0
2021-11-28,0.2073,0.2049,0.2074,0.1907,858901257.0
2021-11-29,0.215,0.2072,0.227,0.2025,1857437869.0
2021-11-30,0.2147,0.2149,0.2275,0.2125,1617695220.0
2021-12-01,0.2093,0.2147,0.2189,0.2058,803902283.0
2021-12-02,0.2095,0.2093,0.2233,0.2011,1689895075.0
2021-12-03,0.1999,0.2095,0.2122,0.1902,1011968037.0
2021-12-04,0.1781,0.1998,0.2004,0.131,5303849448.2
2021-12-05,0.1712,0.1781,0.1812,0.1617,1381389600.0
2021-12-06,0.1776,0.1712,0.1804,0.1591,1661970370.0
2021-12-07,0.1762,0.1775,0.1839,0.1746,1069148248.0
2021-12-08,0.179,0.1762,0.1821,0.172,870067110.0
2021-12-09,0.1691,0.1791,0.1833,0.1685,974195305.0
2021-12-10,0.1641,0.1691,0.1748,0.1632,743981315.0
2021-12-11,0.1689,0.1641,0.17,0.1612,654792769.0
2021-12-12,0.1697,0.1689,0.1738,0.1656,499912432.0
2021-12-13,0.1573,0.1696,0.1704,0.1514,972416861.0
2021-12-14,0.1909,0.1574,0.2204,0.1549,7338444571.0
2021-12-15,0.1808,0.1909,0.1912,0.1703,2177343912.0
2021-12-16,0.1732,0.1808,0.1853,0.1723,1077785070.0
2021-12-17,0.1685,0.1732,0.1766,0.1614,1033871332.0
2021-12-18,0.1723,0.1684,0.1757,0.1659,594262965.0
2021-12-19,0.1694,0.1723,0.1746,0.1691,479149291.0
2021-12-20,0.1671,0.1695,0.1708,0.161,823398873.0
2021-12-21,0.1707,0.1671,0.1724,0.1657,514233887.0
2021-12-22,0.173,0.1708,0.1799,0.1697,885691231.0
2021-12-23,0.185,0.173,0.1851,0.1712,1027458506.0
2021-12-24,0.1862,0.1851,0.1955,0.1791,1245909390.0
2021-12-25,0.1908,0.1862,0.1957,0.1847,883688963.0
2021-12-26,0.1898,0.1908,0.1925,0.1849,537153520.0
2021-12-27,0.1879,0.1898,0.1928,0.1863,613113643.0
2021-12-28,0.1739,0.1879,0.188,0.1716,979781920.0
2021-12-29,0.168,0.1738,0.1773,0.1661,716005365.0
2021-12-30,0.1711,0.168,0.1758,0.1651,524275170.0
2021-12-31,0.1703,0.171,0.1758,0.1661,572705101.0
2022-01-01,0.1732,0.1703,0.1737,0.1697,297504077.0
2022-01-02,0.1745,0.1731,0.1763,0.1705,312955886.0
2022-01-03,0.1703,0.1745,0.1745,0.1674,460985351.0
2022-01-04,0.1684,0.1703,0.1726,0.1665,496439208.0
2022-01-05,0.159,0.1685,0.171,0.1472,1084632258.0
2022-01-06,0.1599,0.1591,0.1621,0.1539,705767171.0
2022-01-07,0.155,0.16,0.1604,0.1489,1079690606.0
2022-01-08,0.1509,0.1551,0.1579,0.1451,582238373.0
2022-01-09,0.1505,0.1509,0.1539,0.1486,381170543.0
2022-01-10,0.1431,0.1505,0.1522,0.1368,845047878.0
2022-01-11,0.1538,0.143,0.167,0.1417,1691718365.0
2022-01-12,0.1628,0.1538,0.1636,0.1511,911010585.0
2022-01-13,0.1717,0.1627,0.1781,0.1613,2116971492.0
2022-01-14,0.1832,0.1716,0.2148,0.1703,5406672589.0
2022-01-15,0.1845,0.1832,0.1948,0.1815,1633943311.0
2022-01-16,0.1766,0.1845,0.1847,0.1734,1069094552.0
2022-01-17,0.1708,0.1766,0.1784,0.1656,1091483397.0
2022-01-18,0.1651,0.1708,0.1743,0.1616,945110452.0
2022-01-19,0.1615,0.1651,0.1696,0.1589,867134554.0
2022-01-20,0.1553,0.1616,0.1693,0.1536,763530515.0
2022-01-21,0.1419,0.1553,0.1576,0.1399,1503858051.0
2022-01-22,0.1332,0.142,0.1453,0.12,2241546261.6
2022-01-23,0.1418,0.1333,0.1447,0.132,1196841624.0
2022-01-24,0.1373,0.1417,0.1418,0.1256,1607720454.0
2022-01-25,0.1427,0.1373,0.1506,0.1325,1316136672.0
2022-01-26,0.1431,0.1427,0.1534,0.1409,1324673854.0
2022-01-27,0.1414,0.1431,0.1459,0.1362,677890025.0
2022-01-28,0.1414,0.1415,0.1426,0.1377,464231063.0
2022-01-29,0.143,0.1415,0.1442,0.1403,339117872.0
2022-01-30,0.1391,0.1429,0.1438,0.138,341622629.0
2022-01-31,0.1415,0.1392,0.1426,0.1363,365107026.0
2022-02-01,0.1423,0.1416,0.1444,0.1408,374440012.0
2022-02-02,0.137,0.1423,0.1466,0.135,491750010.0
2022-02-03,0.1379,0.1369,0.1389,0.1346,384297073.0
2022-02-04,0.1478,0.138,0.1481,0.1369,562305646.0
2022-02-05,0.1469,0.1479,0.1507,0.1447,526695035.0
2022-02-06,0.1539,0.1468,0.1559,0.1445,705984242.0
2022-02-07,0.1653,0.154,0.1731,0.1513,1810847856.0
2022-02-08,0.1581,0.1653,0.1711,0.1529,1273034951.0
2022-02-09,0.1594,0.1582,0.1624,0.1542,691842118.0
2022-02-10,0.1514,0.1594,0.1607,0.15,921972005.0
2022-02-11,0.1446,0.1515,0.1543,0.1419,706523003.0
2022-02-12,0.1444,0.1446,0.1475,0.1402,573672346.0
2022-02-13,0.148,0.1443,0.158,0.1437,1586345314.0
2022-02-14,0.1457,0.1481,0.1506,0.1427,901483820.0
2022-02-15,0.1517,0.1458,0.1524,0.1448,600243216.0
2022-02-16,0.1487,0.1517,0.1517,0.1462,432478291.0
2022-02-17,0.1383,0.1487,0.15,0.1368,740203412.0
2022-02-18,0.1386,0.1383,0.1422,0.136,619882904.0
2022-02-19,0.1409,0.1386,0.1465,0.1384,677612304.0
2022-02-20,0.1366,0.1409,0.1411,0.135,508576015.0
2022-02-21,0.1282,0.1367,0.1419,0.1271,1003925366.0
2022-02-22,0.1313,0.1283,0.1318,0.1238,711049048.0
2022-02-23,0.1273,0.1313,0.1356,0.1272,608946632.0
2022-02-24,0.1241,0.1273,0.1277,0.1065,2457565179.9
2022-02-25,0.1276,0.1241,0.1284,0.1205,799509758.0
2022-02-26,0.1276,0.1276,0.1306,0.1257,531223949.0
2022-02-27,0.1229,0.1276,0.1284,0.1209,635411701.0
2022-02-28,0.1335,0.123,0.1349,0.1213,734786347.0
2022-03-01,0.134,0.1334,0.139,0.1297,925222290.0
2022-03-02,0.133,0.134,0.1373,0.1306,672511452.0
2022-03-03,0.1297,0.133,0.1339,0.1271,523496191.0
2022-03-04,0.1226,0.1297,0.1302,0.12,660309989.0
2022-03-05,0.125,0.1226,0.1256,0.1209,323924728.0
2022-03-06,0.1207,0.1249,0.1256,0.1193,386679370.0
2022-03-07,0.1167,0.1207,0.1226,0.1132,511547343.0
2022-03-08,0.117,0.1168,0.12,0.1152,545435466.0
2022-03-09,0.1215,0.117,0.1245,0.1164,538317389.0
2022-03-10,0.1169,0.1215,0.1219,0.1145,558495794.0
2022-03-11,0.1155,0.1169,0.1186,0.1137,407557724.0
2022-03-12,0.1147,0.1154,0.1173,0.1146,214689375.0
2022-03-13,0.1114,0.1147,0.1164,0.1099,401940015.0
2022-03-14,0.1139,0.1114,0.122,0.1102,948724536.0
2022-03-15,0.1126,0.1139,0.1143,0.1101,417039779.0
2022-03-16,0.1171,0.1126,0.1171,0.1121,548022368.0
2022-03-17,0.1163,0.117,0.1194,0.1158,444108919.0
2022-03-18,0.1191,0.1164,0.1196,0.1142,431655767.0
2022-03-19,0.1236,0.1192,0.1251,0.1183,678711412.0
2022-03-20,0.1191,0.1235,0.1241,0.1174,425713425.0
2022-03-21,0.1192,0.1191,0.1217,0.1176,403696503.0
2022-03-22,0.1224,0.1193,0.1257,0.1186,640695818.0
2022-03-23,0.1298,0.1224,0.1314,0.121,1136679760.0
2022-03-24,0.1368,0.1299,0.1413,0.1277,2168603367.0
2022-03-25,0.1308,0.1368,0.1377,0.1274,1191949148.0
2022-03-26,0.136,0.1308,0.1369,0.1289,780328909.0
2022-03-27,0.1448,0.1361,0.1456,0.1354,1864810242.0
2022-03-28,0.1425,0.1447,0.1537,0.1406,1905719594.0
2022-03-29,0.1444,0.1424,0.1489,0.1404,1173218699.0
2022-03-30,0.1432,0.1444,0.1456,0.1379,1131014248.0
2022-03-31,0.1381,0.1431,0.148,0.1359,1464999405.0
2022-04-01,0.1413,0.1381,0.143,0.132,1030256213.0
2022-04-02,0.1387,0.1414,0.1445,0.1378,804996467.0
2022-04-03,0.1466,0.1387,0.1496,0.1362,1229288569.0
2022-04-04,0.1485,0.1465,0.1567,0.1412,2703058960.0
2022-04-05,0.1727,0.1485,0.1796,0.1471,6454340799.0
2022-04-06,0.1433,0.1727,0.1748,0.141,5121714785.0
2022-04-07,0.1459,0.1432,0.1483,0.14,1901323940.0
2022-04-08,0.1424,0.1459,0.1534,0.1404,2219140122.0
2022-04-09,0.1442,0.1423,0.1446,0.1405,598706994.0
2022-04-10,0.1482,0.1442,0.1578,0.1435,2653381549.0
2022-04-11,0.1341,0.1482,0.1515,0.1329,2077944539.0
2022-04-12,0.138,0.134,0.1446,0.1332,1432968065.0
2022-04-13,0.1399,0.138,0.1435,0.1362,982887318.0
2022-04-14,0.1441,0.14,0.1478,0.1368,2218098250.0
2022-04-15,0.1458,0.1442,0.1498,0.1418,1414074566.0
2022-04-16,0.1435,0.1458,0.148,0.1414,747201976.0
2022-04-17,0.1392,0.1435,0.145,0.1383,693196715.0
2022-04-18,0.1402,0.1392,0.1405,0.1327,1219207335.0
2022-04-19,0.1425,0.1401,0.1446,0.1391,811386437.0
2022-04-20,0.1407,0.1425,0.1468,0.1389,1387121991.0
2022-04-21,0.1362,0.1407,0.143,0.134,873720271.0
2022-04-22,0.1363,0.1362,0.1382,0.1346,572175737.0
2022-04-23,0.1339,0.1363,0.1368,0.1331,337691149.0
2022-04-24,0.1317,0.1338,0.1348,0.1309,521764787.0
2022-04-25,0.1581,0.1318,0.1711,0.1224,7687212862.0
2022-04-26,0.1376,0.1582,0.1668,0.1354,6993892003.0
2022-04-27,0.14,0.1376,0.1456,0.135,2395315272.0
2022-04-28,0.1375,0.1399,0.1433,0.1352,1507644481.0
2022-04-29,0.1349,0.1375,0.1451,0.1331,2002962085.0
2022-04-30,0.1274,0.135,0.1368,0.1238,1256533034.0
2022-05-01,0.1327,0.1273,0.1366,0.126,1208220038.0
2022-05-02,0.1308,0.1327,0.134,0.1276,791121203.0
2022-05-03,0.1295,0.1308,0.132,0.1264,602983927.0
2022-05-04,0.1359,0.1294,0.1363,0.129,999925457.0
2022-05-05,0.1282,0.136,0.1378,0.125,1663729207.0
2022-05-06,0.1278,0.1281,0.1299,0.1234,919219399.0
2022-05-07,0.1275,0.1277,0.1324,0.1245,913433603.0
2022-05-08,0.1241,0.1274,0.1283,0.1226,770287457.0
2022-05-09,0.1019,0.1241,0.1253,0.1001,2102771008.3
2022-05-10,0.108,0.1018,0.1184,0.0992,1929997320.5
2022-05-11,0.0853,0.108,0.1109,0.0711,4698607567.9
2022-05-12,0.0826,0.0852,0.0899,0.0689,4099690301.0
2022-05-13,0.0881,0.0826,0.0964,0.082,2571346706.0
2022-05-14,0.0894,0.0881,0.092,0.0836,1212363074.0
2022-05-15,0.0932,0.0895,0.0933,0.0864,799028070.0
2022-05-16,0.088,0.0932,0.0932,0.0858,674846170.0
2022-05-17,0.0903,0.088,0.0914,0.0869,632579482.0
2022-05-18,0.0833,0.0903,0.091,0.0831,552003943.0
2022-05-19,0.0866,0.0834,0.0876,0.0814,537654022.0
2022-05-20,0.084,0.0866,0.088,0.0825,494642225.0
2022-05-21,0.0845,0.084,0.0855,0.0824,200173227.0
2022-05-22,0.0859,0.0844,0.0867,0.0838,212040160.0
2022-05-23,0.0833,0.0859,0.0884,0.0821,491119625.0
2022-05-24,0.0837,0.0833,0.0844,0.0801,359716178.0
2022-05-25,0.083,0.0837,0.0845,0.0821,417147590.0
2022-05-26,0.0779,0.0829,0.0837,0.075,863761845.0
2022-05-27,0.0816,0.0779,0.09,0.076,1955445636.0
2022-05-28,0.0818,0.0815,0.0834,0.0808,539169761.0
2022-05-29,0.0827,0.0818,0.0833,0.0798,368598200.0
2022-05-30,0.088,0.0827,0.08857,0.0821,1210365782.0
2022-05-31,0.08591,0.088,0.0885,0.08308,1380975219.0
2022-06-01,0.08105,0.0859,0.08952,0.07872,2111914425.0
2022-06-02,0.08277,0.08106,0.08313,0.08001,950935239.0
2022-06-03,0.08029,0.08279,0.08296,0.07936,719704158.0
2022-06-04,0.08187,0.08033,0.08252,0.07932,508858133.0
2022-06-05,0.08107,0.08188,0.08225,0.0806,372318514.0
2022-06-06,0.0825,0.08108,0.08473,0.08089,810064865.0
2022-06-07,0.08039,0.0825,0.08258,0.07769,733934095.0
2022-06-08,0.07927,0.08039,0.0816,0.0788,536757669.0
2022-06-09,0.07937,0.07927,0.08105,0.07893,322805496.0
2022-06-10,0.07539,0.07937,0.07974,0.07423,584554571.0
2022-06-11,0.06993,0.07538,0.07649,0.06793,750865386.0
2022-06-12,0.06353,0.06994,0.07037,0.06344,1339377069.7
2022-06-13,0.0542,0.06352,0.06627,0.05234,3222482666.2
2022-06-14,0.05555,0.05418,0.05842,0.04978,2292552206.0
2022-06-15,0.06285,0.05556,0.06394,0.05041,2340963490.0
2022-06-16,0.05523,0.06285,0.06285,0.05421,1635504912.0
2022-06-17,0.05689,0.05523,0.05814,0.05463,694665887.0
2022-06-18,0.0529,0.0569,0.05787,0.04914,1478029999.0
2022-06-19,0.06047,0.05289,0.0629,0.05116,2339917678.0
2022-06-20,0.06002,0.06046,0.06152,0.05744,963247514.0
2022-06-21,0.06581,0.06002,0.06993,0.05896,2221434344.0
2022-06-22,0.0617,0.06583,0.06583,0.06105,1245199586.0
2022-06-23,0.06398,0.06172,0.06476,0.06155,826794075.0
2022-06-24,0.06694,0.06398,0.06854,0.06391,897806951.0
2022-06-25,0.06852,0.06694,0.06934,0.0651,767798491.0
2022-06-26,0.07296,0.06852,0.07759,0.06719,1762543405.0
2022-06-27,0.07216,0.07297,0.0788,0.0705,1823287836.0
2022-06-28,0.0661,0.07218,0.0734,0.0654,1134861583.0
2022-06-29,0.06956,0.0661,0.07159,0.06409,1112315068.0
2022-06-30,0.06644,0.06958,0.06973,0.06227,1057005992.0
2022-07-01,0.06644,0.06642,0.06846,0.06386,872749922.0
2022-07-02,0.06667,0.06645,0.068,0.0655,618971181.0
2022-07-03,0.06721,0.06667,0.0675,0.06482,437895956.0
2022-07-04,0.06938,0.06721,0.06981,0.06566,647421086.0
2022-07-05,0.06716,0.06937,0.07002,0.0655,634033746.0
2022-07-06,0.06844,0.06716,0.0693,0.06616,643845555.0
2022-07-07,0.07055,0.06843,0.07122,0.06786,698711394.0
2022-07-08,0.06906,0.07056,0.0735,0.06823,767634396.0
2022-07-09,0.06947,0.06906,0.07019,0.06881,356555177.0
2022-07-10,0.06728,0.06947,0.0695,0.06626,500345310.0
2022-07-11,0.06175,0.06728,0.06729,0.06119,567740257.0
2022-07-12,0.05982,0.06175,0.06316,0.05972,490698646.0
2022-07-13,0.06194,0.05981,0.06235,0.05754,765623144.0
2022-07-14,0.06246,0.06194,0.06282,0.05946,619370560.0
2022-07-15,0.06294,0.06247,0.06443,0.06162,651264714.0
2022-07-16,0.06439,0.06293,0.06484,0.06176,450542104.0
2022-07-17,0.06306,0.06437,0.06552,0.06289,413264543.0
2022-07-18,0.06756,0.06306,0.06897,0.06299,1153131436.0
2022-07-19,0.06901,0.06755,0.07025,0.06539,1049353576.0
2022-07-20,0.07014,0.06902,0.07695,0.06769,1879167633.0
2022-07-21,0.06998,0.07012,0.07091,0.06691,831525229.0
2022-07-22,0.06743,0.06997,0.07141,0.0667,698239065.0
2022-07-23,0.06804,0.06743,0.0695,0.06594,574830361.0
2022-07-24,0.06755,0.06802,0.06893,0.06721,422181889.0
2022-07-25,0.06193,0.06755,0.06799,0.06175,699294463.0
2022-07-26,0.06252,0.06194,0.06267,0.06011,598070119.0
2022-07-27,0.06721,0.06253,0.06722,0.06178,722135201.0
2022-07-28,0.06909,0.06722,0.07089,0.06518,947954323.0
2022-07-29,0.06877,0.06912,0.07244,0.06723,1006131726.0
2022-07-30,0.06965,0.06879,0.07454,0.06788,1305533142.0
2022-07-31,0.06807,0.06966,0.07225,0.06771,789967033.0
2022-08-01,0.06845,0.06809,0.07128,0.06682,770509779.0
2022-08-02,0.06652,0.06845,0.06913,0.06546,571786789.0
2022-08-03,0.06621,0.06652,0.06842,0.06509,475501306.0
2022-08-04,0.06725,0.06621,0.06767,0.06574,417953599.0
2022-08-05,0.06981,0.06725,0.07028,0.06717,655343802.0
2022-08-06,0.06863,0.06981,0.07133,0.0684,515275101.0
2022-08-07,0.06897,0.06863,0.07,0.06735,334443472.0
2022-08-08,0.07011,0.06896,0.07258,0.06881,791973876.0
2022-08-09,0.06904,0.07009,0.075,0.06743,1319171735.0
2022-08-10,0.07126,0.06902,0.07147,0.06649,864532997.0
2022-08-11,0.07084,0.07126,0.0755,0.07042,1244652711.0
2022-08-12,0.0723,0.07085,0.07275,0.06966,558720656.0
2022-08-13,0.07293,0.07232,0.07517,0.0718,814196356.0
2022-08-14,0.08168,0.07292,0.08494,0.07262,3169284659.0
2022-08-15,0.07662,0.08168,0.08203,0.07467,1760099314.0
2022-08-16,0.08677,0.07663,0.08962,0.07615,4011386761.0
2022-08-17,0.08021,0.08677,0.08897,0.07933,2056226341.0
2022-08-18,0.07474,0.08021,0.08229,0.07347,1299546363.0
2022-08-19,0.06776,0.07474,0.07529,0.06702,2379477045.0
2022-08-20,0.06933,0.06777,0.07118,0.06764,1258894600.0
2022-08-21,0.06932,0.06934,0.0708,0.06739,1013563879.0
2022-08-22,0.0684,0.06933,0.06942,0.06518,884457833.0
2022-08-23,0.06884,0.06841,0.06923,0.06687,498322188.0
2022-08-24,0.06791,0.06884,0.06967,0.06703,536623127.0
2022-08-25,0.06898,0.06791,0.07185,0.06761,904268436.0
2022-08-26,0.06351,0.06898,0.06957,0.06273,1220146376.0
2022-08-27,0.06351,0.06351,0.06412,0.06225,713605775.0
2022-08-28,0.06178,0.06353,0.06432,0.06129,533481708.0
2022-08-29,0.06384,0.06177,0.06409,0.06088,599200371.0
2022-08-30,0.06154,0.06383,0.06448,0.06007,611034766.0
2022-08-31,0.06135,0.06155,0.06346,0.06072,550957335.0
2022-09-01,0.06239,0.06134,0.06263,0.05988,567020740.0
2022-09-02,0.06165,0.06238,0.06288,0.06068,436731244.0
2022-09-03,0.06271,0.06164,0.06403,0.06112,506474868.0
2022-09-04,0.06323,0.06272,0.06391,0.06187,426054692.0
2022-09-05,0.06275,0.06323,0.06374,0.06092,394413001.0
2022-09-06,0.05889,0.06275,0.06531,0.058,1030694821.0
2022-09-07,0.06097,0.05888,0.06155,0.05737,572781904.0
2022-09-08,0.06096,0.06098,0.06142,0.05965,474879318.0
2022-09-09,0.06385,0.06099,0.06489,0.0609,1042646377.0
2022-09-10,0.06466,0.06386,0.06557,0.06315,860544762.0
2022-09-11,0.06369,0.06467,0.06531,0.06261,712921351.0
2022-09-12,0.06393,0.06369,0.06545,0.06261,676230761.0
2022-09-13,0.05964,0.06395,0.06419,0.05921,1028728701.0
2022-09-14,0.06115,0.05965,0.0615,0.05914,689192149.0
2022-09-15,0.0586,0.06114,0.06121,0.05847,674751292.0
2022-09-16,0.06046,0.05862,0.0605,0.05807,481393122.0
2022-09-17,0.0622,0.06045,0.06241,0.0602,440603174.0
2022-09-18,0.05743,0.0622,0.06225,0.05628,600769480.0
2022-09-19,0.05853,0.05744,0.05881,0.05588,624550093.0
2022-09-20,0.05839,0.05852,0.06064,0.05759,518174761.0
2022-09-21,0.05715,0.0584,0.06091,0.05606,802984616.0
2022-09-22,0.05958,0.05715,0.06007,0.05682,485039595.0
2022-09-23,0.06337,0.05959,0.06431,0.05912,1396167433.0
2022-09-24,0.0631,0.06337,0.06831,0.06239,2594470223.0
2022-09-25,0.06117,0.0631,0.06388,0.06004,773373679.0
2022-09-26,0.06113,0.06117,0.06188,0.05972,586568692.0
2022-09-27,0.06048,0.06112,0.06307,0.05973,580177161.0
2022-09-28,0.06051,0.0605,0.06113,0.05848,501123807.0
2022-09-29,0.06086,0.06051,0.06108,0.05927,399104883.0
2022-09-30,0.06167,0.06088,0.06228,0.05954,685383674.0
2022-10-01,0.06059,0.06168,0.06316,0.06025,716678180.0
2022-10-02,0.05927,0.0606,0.06096,0.0588,337873392.0
2022-10-03,0.06034,0.05926,0.06058,0.05879,317408954.0
2022-10-04,0.06584,0.06033,0.06645,0.05994,1976517731.0
2022-10-05,0.06478,0.06584,0.06687,0.06262,1259186373.0
2022-10-06,0.06345,0.06479,0.06686,0.06279,685939526.0
2022-10-07,0.06235,0.06345,0.06383,0.06124,500880550.0
2022-10-08,0.06165,0.06237,0.06268,0.06118,230874372.0
2022-10-09,0.06212,0.06164,0.0624,0.06116,226968934.0
2022-10-10,0.05938,0.0621,0.0625,0.0592,386782574.0
2022-10-11,0.06025,0.05938,0.06099,0.0575,478062235.0
2022-10-12,0.05981,0.06025,0.06099,0.05927,252208137.0
2022-10-13,0.05965,0.05979,0.06024,0.05509,761866013.0
2022-10-14,0.05866,0.05964,0.06103,0.05809,327532810.0
2022-10-15,0.05857,0.05865,0.05978,0.05797,249335168.0
2022-10-16,0.05891,0.05857,0.05946,0.05847,160481253.0
2022-10-17,0.05998,0.0589,0.06017,0.05854,194737870.0
2022-10-18,0.05976,0.05997,0.06116,0.05854,351446283.0
2022-10-19,0.05868,0.05975,0.0608,0.05821,458718503.0
2022-10-20,0.05942,0.05868,0.06037,0.05823,340532633.0
2022-10-21,0.05933,0.05942,0.05951,0.05709,287377970.0
2022-10-22,0.05968,0.05933,0.0599,0.0591,198858373.0
2022-10-23,0.06038,0.05969,0.0605,0.05865,249563654.0
2022-10-24,0.05945,0.06038,0.06092,0.05866,344276898.0
2022-10-25,0.06305,0.05944,0.06428,0.05913,1024580884.0
2022-10-26,0.07265,0.06304,0.07361,0.0626,2893785380.0
2022-10-27,0.07689,0.07265,0.08552,0.07172,5263995288.0
2022-10-28,0.08387,0.07686,0.08849,0.0725,6297011393.0
2022-10-29,0.12176,0.08387,0.1515,0.08285,15308814618.0
2022-10-30,0.11773,0.12176,0.1435,0.11122,9155956957.0
2022-10-31,0.12686,0.11774,0.1318,0.11373,7416828751.0
2022-11-01,0.14211,0.12685,0.15893,0.12448,9951558350.0
2022-11-02,0.12765,0.14211,0.148,0.122,6438544218.0
2022-11-03,0.12262,0.12766,0.13699,0.12,3814668576.0
2022-11-04,0.12613,0.12262,0.12915,0.11552,4491405373.0
2022-11-05,0.12445,0.12612,0.136,0.12013,2575911841.0
2022-11-06,0.11477,0.12444,0.1277,0.11183,1828089235.0
2022-11-07,0.11123,0.11477,0.11908,0.10717,1960584662.0
2022-11-08,0.08827,0.11124,0.113,0.0777,6869827495.0
2022-11-09,0.0745,0.08827,0.09219,0.07053,5778334733.0
2022-11-10,0.08978,0.07452,0.09461,0.07306,4922943119.0
2022-11-11,0.08509,0.08976,0.09355,0.08001,2597129664.0
2022-11-12,0.08815,0.08511,0.0952,0.07845,3871215593.0
2022-11-13,0.08495,0.08814,0.09157,0.08269,2193482956.0
2022-11-14,0.08595,0.08496,0.0915,0.07917,2525683803.0
2022-11-15,0.08706,0.08594,0.0895,0.0847,1318756115.0
2022-11-16,0.08548,0.08705,0.09121,0.08338,1621532204.0
2022-11-17,0.08467,0.08549,0.08729,0.08233,1133495442.0
2022-11-18,0.08474,0.08467,0.08679,0.08363,818587592.0
2022-11-19,0.08455,0.08474,0.085,0.08303,489697622.0
2022-11-20,0.07703,0.08455,0.08584,0.07633,1168377788.0
2022-11-21,0.07466,0.07705,0.07738,0.07131,1869844515.0
2022-11-22,0.07876,0.07466,0.0797,0.07307,1448103545.0
2022-11-23,0.08197,0.07877,0.08354,0.07779,1258795497.0
2022-11-24,0.08146,0.08197,0.08434,0.08013,739233520.0
2022-11-25,0.0895,0.08146,0.09191,0.08053,2497331251.0
2022-11-26,0.08893,0.0895,0.09558,0.08712,1914481802.0
2022-11-27,0.09868,0.08892,0.108,0.0888,4273685671.0
2022-11-28,0.09513,0.0987,0.09975,0.09056,3340654160.0
2022-11-29,0.10146,0.09512,0.10524,0.0936,2909789625.0
2022-11-30,0.10677,0.10146,0.11,0.09937,2791151929.0
2022-12-01,0.10175,0.10676,0.10777,0.10025,1927610473.0
2022-12-02,0.1021,0.10175,0.1036,0.09665,1560905751.0
2022-12-03,0.0997,0.1021,0.10319,0.09808,1356635083.0
2022-12-04,0.10406,0.0997,0.10575,0.09954,1609965913.0
2022-12-05,0.10149,0.10405,0.11192,0.09922,2106903673.0
2022-12-06,0.10019,0.10149,0.10276,0.09802,1145270821.0
2022-12-07,0.09575,0.1002,0.1012,0.09269,1404880230.0
2022-12-08,0.09847,0.09575,0.09918,0.09459,1031574520.0
2022-12-09,0.0967,0.09847,0.09945,0.09561,956187442.0
2022-12-10,0.09632,0.0967,0.09743,0.09603,429034730.0
2022-12-11,0.09266,0.09632,0.09715,0.09161,627479341.0
2022-12-12,0.09029,0.09266,0.093,0.08471,1940139927.0
2022-12-13,0.09105,0.09029,0.09555,0.08691,1698390609.0
2022-12-14,0.08824,0.09105,0.09247,0.087,1247687146.0
2022-12-15,0.08485,0.08825,0.0888,0.08402,899180340.0
2022-12-16,0.07569,0.08483,0.08682,0.07391,1755203327.0
2022-12-17,0.07919,0.07569,0.07949,0.07552,1337164978.0
2022-12-18,0.07847,0.07918,0.08005,0.07759,630900319.0
2022-12-19,0.07133,0.07846,0.07951,0.06997,1529698798.0
2022-12-20,0.07483,0.07133,0.07566,0.07101,1127168971.0
2022-12-21,0.07374,0.07483,0.07502,0.07131,912809062.0
2022-12-22,0.07685,0.07369,0.07783,0.07327,1485392938.0
2022-12-23,0.07721,0.07687,0.07904,0.07616,1022963248.0
2022-12-24,0.07752,0.07721,0.07814,0.07661,360306517.0
2022-12-25,0.07598,0.07751,0.07765,0.0732,1157436298.0
2022-12-26,0.07568,0.07599,0.07664,0.07421,648289873.0
2022-12-27,0.07372,0.07569,0.07616,0.07256,706850540.0
2022-12-28,0.0704,0.07372,0.07391,0.06921,1500166937.0
2022-12-29,0.07094,0.07039,0.07162,0.06925,772145313.0
2022-12-30,0.0684,0.07093,0.07145,0.06581,1196523595.0
2022-12-31,0.07025,0.0684,0.07137,0.06796,731983708.0
2023-01-01,0.07024,0.07024,0.07087,0.06906,446408160.0
2023-01-02,0.0714,0.07023,0.07374,0.06906,1115176285.0
2023-01-03,0.07049,0.07138,0.07231,0.06943,732706343.0
2023-01-04,0.07311,0.07049,0.07362,0.07019,790550617.0
2023-01-05,0.07152,0.0731,0.07529,0.07035,1201528327.0
2023-01-06,0.07241,0.07151,0.07281,0.0695,906514550.0
2023-01-07,0.07219,0.07242,0.07305,0.07167,438575312.0
